x,y,size
6.577,-35.079,1
-60.054,80.718,1
-49.127,92.568,1
26.669,114.798,1
-69.975,4.448,1
-70.548,51.192,1
-59.591,57.158,1
-9.551,119.549,1
-61.545,2.574,1
-19.857,112.893,1
-55.778,6.741,1
-16.246,115.381,1
-54.478,96.986,1
22.242,114.674,1
-37.228,-24.329,1
-67.899,3.943,1
-36.626,-25.618,1
-3.584,-38.136,1
-78.562,53.488,1
21.742,120.503,1
-73.537,6.771,1
-50.399,-5.594,1
-58.001,-17.323,1
-73.027,34.909,1
-14.872,110.235,1
-45.198,-18.179,1
19.55,-40.408,1
-42.158,-28.156,1
-64.628,90.778,1
-51.937,-11.436,1
-2.678,121.12,1
-58.476,64.348,1
-33.224,110.811,1
-34.836,108.075,1
-8.73,112.897,1
7.808,121.639,1
7.659,118.956,1
-78.772,24.17,1
-34.589,-28.871,1
-5.185,118.361,1
-37.696,108.096,1
8.374,119.534,1
-75.804,53.24,1
-28.946,-29.574,1
11.441,121.838,1
-68.506,36.023,1
-60.035,82.966,1
-67.05,57.641,1
10.662,121.324,1
-12.589,-38.804,1
-36.189,103.913,1
-26.246,-23.135,1
-36.509,110.099,1
1.854,-44.732,1
-77.404,47.052,1
7.904,123.44,1
-43.434,-6.54,1
-61.802,-2.433,1
14.323,-36.564,1
-58.34,58.469,1
-59.366,68.924,1
-2.703,-37.752,1
-60.574,7.663,1
-73.363,54.941,1
-14.415,-33.954,1
7.264,-41.502,1
-53.21,78.978,1
-8.984,113.56,1
-74.398,53.396,1
-75.923,21.254,1
-36.725,104.707,1
-72.296,67.349,1
-75.12,31.859,1
-54.831,98.819,1
-71.644,59.974,1
-59.174,1.805,1
6.722,120.938,1
5.691,-41.676,1
-27.427,109.14,1
-41.133,-20.284,1
-39.575,-27.949,1
-7.08,115.855,1
-77.579,31.627,1
-19.147,-39.367,1
-44.863,96.37,1
14.504,-44.146,1
-3.3,116.059,1
-71.478,5.406,1
-34.973,-29.832,1
-67.362,23.93,1
-18.797,-33.739,1
-69.46,49.237,1
-51.238,-15.238,1
-21.602,-34.383,1
-46.733,-0.881,1
-37.559,98.095,1
-2.095,-41.498,1
-39.446,112.995,1
-30.631,104.107,1
-65.927,59.457,1
-6.728,119.276,1
-48.721,-15.019,1
-51.094,-17.069,1
-67.265,18.607,1
11.902,121.04,1
-31.933,-27.481,1
29.133,118.882,1
-48.866,-26.359,1
17.391,117.691,1
-13.184,115.949,1
-57.67,76.863,1
-6.407,-40.427,1
-54.75,-16.938,1
-57.526,-16.419,1
-75.176,59.831,1
22.758,-43.786,1
-24.911,116.373,1
18.46,-35.401,1
16.779,-35.161,1
-53.373,-5.098,1
-19.699,-34.589,1
-50.471,100.673,1
0.446,-39.339,1
-74.594,33.091,1
-69.614,29.865,1
-28.797,106.076,1
-47.634,93.293,1
-28.576,111.83,1
-65.468,43.41,1
-41.267,91.31,1
-74.038,52.878,1
8.292,123.647,1
-58.398,9.241,1
-55.839,-9.301,1
-67.697,35.382,1
-25.528,107.924,1
-51.506,-21.695,1
-48.89,102.052,1
-62.982,36.669,1
5.923,124.18,1
-15.18,119.128,1
-52.743,-8.174,1
-45.334,102.607,1
-75.63,48.289,1
-16.946,113.014,1
-0.705,123.358,1
-48.946,90.261,1
-0.225,119.346,1
-68.281,45.739,1
-37.66,103.237,1
-27.139,-34.657,1
1.08,-40.422,1
-26.416,107.766,1
-49.59,-7.809,1
20.416,120.345,1
