用户id,类型
s118941979,衰退用户
s124531806,成熟用户
s124761358,成熟用户
s112311646,衰退用户
s124951041,成熟用户
s112751288,衰退用户
s124811291,潜在用户
s113381626,新用户
s113521208,衰退用户
s113541977,潜在用户
s105291517,成熟用户
s114301189,衰退用户
s111941284,成熟用户
s113501007,成熟用户
s100401329,新用户
s122401123,衰退用户
s106591967,成熟用户
s127631416,成熟用户
s109001145,衰退用户
s100531929,成熟用户
s108451299,成熟用户
s100481371,新用户
s126161445,成熟用户
s106491348,衰退用户
s101211347,潜在用户
s101291145,衰退用户
s106101403,衰退用户
s107941989,成熟用户
s127481369,衰退用户
s127351821,衰退用户
s127301828,潜在用户
s109951150,潜在用户
s126931362,衰退用户
s116831484,衰退用户
s104121067,成熟用户
s118291282,衰退用户
s104181145,衰退用户
s118961783,衰退用户
s118441894,激活用户
s103741787,成熟用户
s120571859,衰退用户
s110851115,衰退用户
s114811988,成熟用户
s103941470,成熟用户
s126811782,新用户
s102291225,衰退用户
s107381462,成熟用户
s106051060,衰退用户
s125201617,成熟用户
s125021339,潜在用户
s105841891,新用户
s107421866,潜在用户
s121091400,潜在用户
s102061138,潜在用户
s107541909,衰退用户
s108501693,衰退用户
s116071545,潜在用户
s115701353,成熟用户
s119741104,潜在用户
s128671044,衰退用户
s116651493,衰退用户
s128471712,衰退用户
s128311162,成熟用户
s109631242,成熟用户
s116311030,成熟用户
s112891831,成熟用户
s101651743,新用户
s101301804,新用户
s108701835,成熟用户
s105471846,衰退用户
s111991653,新用户
s117781757,衰退用户
s125461950,成熟用户
s121311942,成熟用户
s105431572,衰退用户
s110251695,衰退用户
s109291776,衰退用户
s103391757,潜在用户
s118771505,衰退用户
s121551693,成熟用户
s123071530,潜在用户
s127341577,新用户
s100901699,衰退用户
s102131390,衰退用户
s107861899,成熟用户
s119161613,成熟用户
s118891434,成熟用户
s112181954,新用户
s119831858,成熟用户
s110031740,潜在用户
s120171401,新用户
s129961357,新用户
s103581586,衰退用户
s118651807,新用户
s111841364,衰退用户
s111281723,潜在用户
s128621227,成熟用户
s115681129,衰退用户
s121361958,成熟用户
s114371824,成熟用户
s102471280,成熟用户
s122791753,衰退用户
s115091369,潜在用户
s104561859,成熟用户
s113911994,衰退用户
s115971052,成熟用户
s114111041,衰退用户
s115721084,潜在用户
s116521427,衰退用户
s116781367,新用户
s116821763,衰退用户
s102681670,衰退用户
s101841238,成熟用户
s109031615,衰退用户
s100301665,成熟用户
s108191673,潜在用户
s110181491,衰退用户
s119651719,衰退用户
